"codigo_pip";"nome_pip";"nucleo";"familia";"area_atuacao";"ano";"mes";"ano_mes";"vista";"novos";"denuncias";"arquivamentos";"baixas";"inst_pic";"acordo_npp_oferecido";"acordo_npp_firmado";"med_caut"
30069167;"1ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;4;"2020-04";0;1;0;0;0;0;0;0;0
30069167;"1ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;5;"2020-05";0;42;0;0;0;0;0;0;0
30069167;"1ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;6;"2020-06";0;44;0;0;0;0;0;0;0
30069167;"1ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;7;"2020-07";87;51;2;85;13;0;0;0;1
30069167;"1ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;8;"2020-08";151;132;10;39;27;0;0;0;4
30069167;"1ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;9;"2020-09";165;95;2;9;54;0;0;0;2
30069167;"1ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;10;"2020-10";188;75;58;139;34;0;0;0;1
30069167;"1ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;11;"2020-11";227;94;40;40;23;0;0;0;5
30069167;"1ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;12;"2020-12";201;66;18;64;131;0;0;0;0
30069167;"1ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2021;1;"2021-01";235;92;14;38;81;0;0;0;0
30069433;"2ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;3;"2020-03";191;57;0;0;128;0;0;0;1
30069433;"2ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;4;"2020-04";0;2;0;0;0;0;0;0;0
30069433;"2ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;5;"2020-05";0;43;0;0;0;0;0;0;0
30069433;"2ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;6;"2020-06";19;39;11;6;0;0;0;0;1
30069433;"2ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;7;"2020-07";91;53;16;3;41;0;0;0;4
30069433;"2ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;8;"2020-08";396;144;27;16;212;0;0;0;6
30069433;"2ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;9;"2020-09";504;105;45;8;308;0;0;0;3
30069433;"2ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;10;"2020-10";358;72;9;56;244;0;0;0;2
30069433;"2ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;11;"2020-11";431;98;12;21;242;0;0;0;2
30069433;"2ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;12;"2020-12";482;66;26;119;1;0;0;0;1
30069433;"2ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2021;1;"2021-01";632;89;14;78;1;0;0;0;1
30069453;"3ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;3;"2020-03";182;58;0;1;128;0;0;0;0
30069453;"3ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;4;"2020-04";0;1;0;0;0;0;0;0;0
30069453;"3ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;5;"2020-05";3;30;0;2;1;0;0;0;0
30069453;"3ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;6;"2020-06";18;43;11;4;0;0;0;0;1
30069453;"3ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;7;"2020-07";282;55;8;7;189;0;0;0;2
30069453;"3ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;8;"2020-08";296;144;13;22;177;0;0;0;2
30069453;"3ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;9;"2020-09";366;94;18;24;289;0;0;0;2
30069453;"3ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;10;"2020-10";136;71;8;6;77;0;0;0;1
30069453;"3ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;11;"2020-11";309;93;13;17;202;0;0;0;2
30069453;"3ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;12;"2020-12";262;68;7;9;164;0;0;0;1
30069453;"3ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2021;1;"2021-01";278;93;23;38;85;0;0;0;1
30069490;"4ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;3;"2020-03";172;60;1;2;82;0;0;0;0
30069490;"4ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;4;"2020-04";0;2;0;0;0;0;0;0;0
30069490;"4ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;5;"2020-05";27;33;10;1;13;0;0;0;0
30069490;"4ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;6;"2020-06";27;46;6;12;7;0;0;0;0
30069490;"4ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;7;"2020-07";381;51;9;3;113;0;0;0;1
30069490;"4ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;8;"2020-08";205;145;3;14;73;0;0;0;0
30069490;"4ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;9;"2020-09";94;113;27;59;47;0;1;0;7
30069490;"4ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;10;"2020-10";46;73;15;94;0;0;1;0;1
30069490;"4ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;11;"2020-11";145;100;5;3;3;0;1;0;2
30069490;"4ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;12;"2020-12";136;60;3;5;5;0;1;0;4
30069490;"4ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2021;1;"2021-01";166;80;0;0;0;0;0;0;0
30069516;"5ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;3;"2020-03";287;61;0;1;125;0;0;0;0
30069516;"5ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;4;"2020-04";0;1;0;0;0;0;0;0;0
30069516;"5ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;5;"2020-05";0;28;0;0;0;0;0;0;0
30069516;"5ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;6;"2020-06";0;38;0;0;0;0;0;0;1
30069516;"5ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;7;"2020-07";241;42;1;0;123;0;0;0;4
30069516;"5ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;8;"2020-08";362;138;5;8;212;0;0;0;4
30069516;"5ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;9;"2020-09";201;101;0;122;88;0;0;0;0
30069516;"5ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;10;"2020-10";188;77;28;119;26;0;0;0;5
30069516;"5ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;11;"2020-11";484;116;2;24;19;0;0;0;0
30069516;"5ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;12;"2020-12";124;65;0;20;0;0;0;0;0
30069516;"5ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2021;1;"2021-01";201;86;0;54;4;0;0;0;0
30069601;"2ª PIP - VD Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Duque de Caxias";2020;3;"2020-03";329;8;0;0;101;0;0;0;0
30069601;"2ª PIP - VD Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Duque de Caxias";2020;4;"2020-04";0;38;0;0;0;0;0;0;0
30069601;"2ª PIP - VD Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Duque de Caxias";2020;5;"2020-05";0;146;0;0;0;0;0;0;0
30069601;"2ª PIP - VD Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Duque de Caxias";2020;6;"2020-06";5;231;0;2;0;0;0;0;2
30069601;"2ª PIP - VD Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Duque de Caxias";2020;7;"2020-07";1209;564;263;247;311;0;0;0;20
30069601;"2ª PIP - VD Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Duque de Caxias";2020;8;"2020-08";187;456;52;178;29;0;0;0;9
30069601;"2ª PIP - VD Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Duque de Caxias";2020;9;"2020-09";731;247;70;196;241;0;0;0;9
30069601;"2ª PIP - VD Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Duque de Caxias";2020;10;"2020-10";880;197;137;134;371;0;0;0;12
30069601;"2ª PIP - VD Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Duque de Caxias";2020;11;"2020-11";565;336;81;246;246;0;0;0;17
30069601;"2ª PIP - VD Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Duque de Caxias";2020;12;"2020-12";574;181;122;114;73;0;0;0;4
30069601;"2ª PIP - VD Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Duque de Caxias";2021;1;"2021-01";1070;299;78;28;45;0;0;0;11
30069669;"1ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;3;"2020-03";77;10;4;1;42;2;0;0;0
30069669;"1ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;4;"2020-04";1;3;0;0;0;0;0;0;0
30069669;"1ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;5;"2020-05";4;13;2;0;0;0;0;0;0
30069669;"1ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;6;"2020-06";0;37;0;0;0;0;0;0;0
30069669;"1ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;7;"2020-07";1183;62;6;5;1087;0;0;0;1
30069669;"1ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;8;"2020-08";253;128;10;28;183;0;0;0;1
30069669;"1ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;9;"2020-09";147;59;12;13;82;0;0;0;3
30069669;"1ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;10;"2020-10";141;57;8;3;90;0;0;0;1
30069669;"1ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;11;"2020-11";163;54;22;36;75;0;0;0;2
30069669;"1ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;12;"2020-12";294;55;23;15;194;0;1;0;1
30069669;"1ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2021;1;"2021-01";120;51;6;5;5;0;4;0;3
30069693;"2ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;3;"2020-03";405;15;0;1;6;0;0;0;1
30069693;"2ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;4;"2020-04";0;2;0;0;0;0;0;0;0
30069693;"2ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;5;"2020-05";19;21;8;3;0;0;0;0;1
30069693;"2ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;6;"2020-06";9;43;3;2;0;0;0;0;0
30069693;"2ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;7;"2020-07";1499;73;23;400;16;0;0;0;2
30069693;"2ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;8;"2020-08";881;128;40;1148;14;0;0;0;0
30069693;"2ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;9;"2020-09";782;52;29;506;18;0;0;0;0
30069693;"2ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;10;"2020-10";585;61;36;837;3;0;0;0;1
30069693;"2ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;11;"2020-11";138;49;27;204;4;0;2;0;1
30069693;"2ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;12;"2020-12";462;56;15;71;156;0;0;0;0
30069693;"2ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2021;1;"2021-01";384;48;31;144;64;0;2;0;0
30069732;"3ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;3;"2020-03";378;17;10;1;310;0;0;0;1
30069732;"3ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;4;"2020-04";12;11;11;1;0;0;0;0;1
30069732;"3ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;5;"2020-05";2;14;2;0;0;0;0;0;0
30069732;"3ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;6;"2020-06";3;39;2;0;1;0;0;0;0
30069732;"3ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;7;"2020-07";1710;72;6;2;1617;0;0;0;1
30069732;"3ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;8;"2020-08";1525;125;10;119;512;0;0;0;0
30069732;"3ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;9;"2020-09";899;53;5;595;583;0;0;0;0
30069732;"3ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;10;"2020-10";1156;65;20;749;303;0;0;0;2
30069732;"3ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;11;"2020-11";1562;43;35;983;379;0;3;0;1
30069732;"3ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;12;"2020-12";785;54;29;552;332;0;4;0;1
30069732;"3ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2021;1;"2021-01";246;49;8;79;26;0;0;0;0
30070041;"4ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;3;"2020-03";849;15;13;67;25;0;0;0;1
30070041;"4ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;4;"2020-04";0;2;0;0;0;0;0;0;0
30070041;"4ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;5;"2020-05";8;16;3;1;0;0;0;0;0
30070041;"4ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;6;"2020-06";2;79;0;0;0;0;0;0;0
30070041;"4ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;7;"2020-07";758;97;29;394;22;0;0;0;1
30070041;"4ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;8;"2020-08";272;137;12;389;10;0;0;0;0
30070041;"4ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;9;"2020-09";516;61;29;447;11;0;1;0;0
30070041;"4ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;10;"2020-10";489;66;18;352;7;0;0;0;0
30070041;"4ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;11;"2020-11";493;58;17;371;26;0;0;0;0
30070041;"4ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;12;"2020-12";795;51;20;545;150;0;0;0;0
30070041;"4ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2021;1;"2021-01";767;47;19;342;1;0;0;0;0
30070783;"1ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;3;"2020-03";43;4;2;1;6;1;0;0;10
30070783;"1ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;4;"2020-04";1;0;0;0;0;0;0;0;2
30070783;"1ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;5;"2020-05";1;15;0;0;0;0;0;0;0
30070783;"1ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;6;"2020-06";10;95;3;0;2;0;0;0;1
30070783;"1ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;7;"2020-07";46;30;5;1;10;0;0;0;15
30070783;"1ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;8;"2020-08";87;184;6;7;51;0;0;0;13
30070783;"1ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;9;"2020-09";345;27;7;13;229;0;0;0;10
30070783;"1ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;10;"2020-10";417;20;1;2;238;0;0;1;7
30070783;"1ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;11;"2020-11";680;98;3;4;163;0;1;0;14
30070783;"1ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;12;"2020-12";333;26;5;26;65;0;0;0;9
30070783;"1ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2021;1;"2021-01";199;24;7;11;16;1;0;0;6
30070806;"2ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;3;"2020-03";77;4;1;16;45;0;0;0;6
30070806;"2ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;4;"2020-04";3;0;0;0;0;0;0;0;3
30070806;"2ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;5;"2020-05";0;20;0;0;0;0;0;0;0
30070806;"2ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;6;"2020-06";4;89;2;0;0;0;0;0;1
30070806;"2ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;7;"2020-07";406;44;8;161;132;1;0;0;15
30070806;"2ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;8;"2020-08";738;188;6;325;218;0;0;0;12
30070806;"2ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;9;"2020-09";1783;21;9;220;803;0;1;0;8
30070806;"2ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;10;"2020-10";144;26;7;950;53;0;0;0;14
30070806;"2ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;11;"2020-11";157;93;8;56;62;0;0;0;6
30070806;"2ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;12;"2020-12";78;13;13;10;24;0;0;0;6
30070806;"2ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2021;1;"2021-01";369;24;11;24;312;0;0;0;5
