"codigo_pip";"nome_pip";"nucleo";"familia";"area_atuacao";"ano";"mes";"ano_mes";"novos";"denuncias";"arquivamentos"
30069167;"1ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;5;"2020-05";42;10;9
30069167;"1ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;6;"2020-06";42;4;12
30069167;"1ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;7;"2020-07";51;11;11
30069167;"1ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;8;"2020-08";135;38;30
30069167;"1ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;9;"2020-09";95;17;24
30069167;"1ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;10;"2020-10";75;14;14
30069167;"1ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;11;"2020-11";94;6;9
30069167;"1ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;12;"2020-12";68;16;11
30069167;"1ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2021;1;"2021-01";92;11;8
30069167;"1ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2021;2;"2021-02";47;8;1
30069433;"2ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;3;"2020-03";57;0;4
30069433;"2ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;4;"2020-04";2;0;0
30069433;"2ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;5;"2020-05";43;11;3
30069433;"2ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;6;"2020-06";39;4;3
30069433;"2ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;7;"2020-07";53;20;6
30069433;"2ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;8;"2020-08";145;38;17
30069433;"2ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;9;"2020-09";106;23;18
30069433;"2ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;10;"2020-10";72;14;3
30069433;"2ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;11;"2020-11";98;15;7
30069433;"2ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;12;"2020-12";66;14;5
30069433;"2ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2021;1;"2021-01";90;8;9
30069433;"2ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2021;2;"2021-02";42;5;1
30069453;"3ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;3;"2020-03";58;0;5
30069453;"3ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;5;"2020-05";30;8;4
30069453;"3ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;6;"2020-06";42;6;5
30069453;"3ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;7;"2020-07";50;21;1
30069453;"3ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;8;"2020-08";158;26;13
30069453;"3ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;9;"2020-09";95;7;7
30069453;"3ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;10;"2020-10";69;7;6
30069453;"3ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;11;"2020-11";93;13;1
30069453;"3ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;12;"2020-12";68;7;6
30069453;"3ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2021;1;"2021-01";93;10;8
30069453;"3ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2021;2;"2021-02";51;6;4
30069490;"4ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;3;"2020-03";60;3;3
30069490;"4ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;4;"2020-04";2;1;0
30069490;"4ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;5;"2020-05";33;11;4
30069490;"4ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;6;"2020-06";46;4;11
30069490;"4ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;7;"2020-07";51;17;3
30069490;"4ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;8;"2020-08";149;20;19
30069490;"4ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;9;"2020-09";113;1;6
30069490;"4ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;10;"2020-10";71;0;1
30069490;"4ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;11;"2020-11";100;1;0
30069490;"4ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;12;"2020-12";61;0;0
30069490;"4ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2021;1;"2021-01";80;0;0
30069490;"4ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2021;2;"2021-02";44;0;0
30069516;"5ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;3;"2020-03";61;0;3
30069516;"5ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;4;"2020-04";2;0;0
30069516;"5ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;5;"2020-05";28;0;0
30069516;"5ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;6;"2020-06";38;0;0
30069516;"5ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;7;"2020-07";42;6;1
30069516;"5ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;8;"2020-08";169;24;7
30069516;"5ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;9;"2020-09";101;4;7
30069516;"5ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;10;"2020-10";77;0;0
30069516;"5ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;11;"2020-11";116;1;0
30069516;"5ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2020;12;"2020-12";66;0;3
30069516;"5ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2021;1;"2021-01";87;0;0
30069516;"5ª PIP - Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Territorial";"Duque de Caxias";2021;2;"2021-02";40;0;0
30069601;"2ª PIP - VD Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Duque de Caxias";2020;3;"2020-03";8;2;0
30069601;"2ª PIP - VD Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Duque de Caxias";2020;4;"2020-04";38;12;11
30069601;"2ª PIP - VD Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Duque de Caxias";2020;5;"2020-05";146;47;27
30069601;"2ª PIP - VD Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Duque de Caxias";2020;6;"2020-06";233;56;33
30069601;"2ª PIP - VD Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Duque de Caxias";2020;7;"2020-07";565;210;166
30069601;"2ª PIP - VD Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Duque de Caxias";2020;8;"2020-08";461;72;48
30069601;"2ª PIP - VD Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Duque de Caxias";2020;9;"2020-09";244;57;33
30069601;"2ª PIP - VD Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Duque de Caxias";2020;10;"2020-10";198;37;19
30069601;"2ª PIP - VD Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Duque de Caxias";2020;11;"2020-11";337;62;30
30069601;"2ª PIP - VD Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Duque de Caxias";2020;12;"2020-12";180;2;7
30069601;"2ª PIP - VD Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Duque de Caxias";2021;1;"2021-01";299;0;3
30069601;"2ª PIP - VD Duque de Caxias";"Duque de Caxias/Nova Iguaçu";"Violência contra mulher";"Área Duque de Caxias";2021;2;"2021-02";239;3;4
30069669;"1ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;3;"2020-03";10;3;1
30069669;"1ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;4;"2020-04";3;1;0
30069669;"1ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;5;"2020-05";13;3;2
30069669;"1ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;6;"2020-06";36;1;1
30069669;"1ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;7;"2020-07";62;12;2
30069669;"1ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;8;"2020-08";128;12;9
30069669;"1ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;9;"2020-09";60;11;3
30069669;"1ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;10;"2020-10";56;12;10
30069669;"1ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;11;"2020-11";54;9;6
30069669;"1ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;12;"2020-12";56;9;6
30069669;"1ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2021;1;"2021-01";49;9;5
30069669;"1ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2021;2;"2021-02";46;6;0
30069693;"2ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;3;"2020-03";15;3;9
30069693;"2ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;4;"2020-04";2;1;0
30069693;"2ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;5;"2020-05";22;9;5
30069693;"2ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;6;"2020-06";44;3;5
30069693;"2ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;7;"2020-07";74;12;27
30069693;"2ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;8;"2020-08";129;8;57
30069693;"2ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;9;"2020-09";52;13;19
30069693;"2ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;10;"2020-10";61;12;32
30069693;"2ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;11;"2020-11";49;9;19
30069693;"2ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;12;"2020-12";56;11;16
30069693;"2ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2021;1;"2021-01";48;15;11
30069693;"2ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2021;2;"2021-02";48;13;10
30069732;"3ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;3;"2020-03";17;9;3
30069732;"3ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;4;"2020-04";12;10;1
30069732;"3ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;5;"2020-05";14;5;1
30069732;"3ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;6;"2020-06";39;1;1
30069732;"3ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;7;"2020-07";72;16;9
30069732;"3ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;8;"2020-08";136;7;18
30069732;"3ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;9;"2020-09";54;3;12
30069732;"3ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;10;"2020-10";66;9;21
30069732;"3ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;11;"2020-11";43;11;10
30069732;"3ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;12;"2020-12";55;5;7
30069732;"3ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2021;1;"2021-01";48;12;6
30069732;"3ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2021;2;"2021-02";51;0;3
30070041;"4ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;3;"2020-03";15;9;5
30070041;"4ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;4;"2020-04";2;0;0
30070041;"4ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;5;"2020-05";16;5;2
30070041;"4ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;6;"2020-06";79;7;0
30070041;"4ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;7;"2020-07";97;9;48
30070041;"4ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;8;"2020-08";139;13;43
30070041;"4ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;9;"2020-09";61;3;16
30070041;"4ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;10;"2020-10";66;8;26
30070041;"4ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;11;"2020-11";57;16;18
30070041;"4ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2020;12;"2020-12";51;3;19
30070041;"4ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2021;1;"2021-01";47;8;10
30070041;"4ª PIP - Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Territorial";"Nova Iguaçu";2021;2;"2021-02";48;2;13
30070783;"1ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;3;"2020-03";4;1;0
30070783;"1ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;5;"2020-05";18;2;0
30070783;"1ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;6;"2020-06";97;7;6
30070783;"1ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;7;"2020-07";30;5;4
30070783;"1ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;8;"2020-08";193;5;2
30070783;"1ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;9;"2020-09";28;4;5
30070783;"1ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;10;"2020-10";21;2;1
30070783;"1ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;11;"2020-11";98;1;2
30070783;"1ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;12;"2020-12";26;4;1
30070783;"1ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2021;1;"2021-01";24;3;0
30070783;"1ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2021;2;"2021-02";31;0;0
30070806;"2ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;3;"2020-03";4;1;0
30070806;"2ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;5;"2020-05";20;2;2
30070806;"2ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;6;"2020-06";90;7;0
30070806;"2ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;7;"2020-07";45;11;4
30070806;"2ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;8;"2020-08";224;16;5
30070806;"2ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;9;"2020-09";21;4;4
30070806;"2ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;10;"2020-10";26;5;1
30070806;"2ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;11;"2020-11";93;8;5
30070806;"2ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2020;12;"2020-12";13;1;2
30070806;"2ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2021;1;"2021-01";25;3;2
30070806;"2ª PIP - Especializada Duque de Caxias/Nova Iguaçu";"Duque de Caxias/Nova Iguaçu";"Especializada";"D. Caxias/N. Iguaçu";2021;2;"2021-02";33;3;1
